id,date,title,slug,client,facility,location,start_date,end_date,owner,architect,vendors,contractors,case_study_pdf,sector1,sector2,sector3,sector4,service1,service2,service3,service4,office1,office2,office3,migration_status,migration_note
44640,2022-02-28,"Oregon Convention Center Plaza, Entries, and Interior Renovation",oregon-convention-center-plaza-entries-and-interior-renovation-portland-or,"Oregon Convention Center",,,,,,,,,,culture-non-profit,,,,program-project-management,,,,portland,,,auto-migrated,
44633,2022-02-28,"North Pointe Homes",willamette-view-north-pointe-homes-portland-or,"Willamette View Retirement Community",,,,,,,,,,healthcare,,,,program-project-management,,,,portland,,,auto-migrated,
44631,2022-02-28,"Mt. Hood Medical Services Building",mt-hood-medical-services-building-gresham-or,"Legacy Mount Hood Medical Center",,,,,,,,,,healthcare,,,,program-project-management,,,,portland,,,auto-migrated,
44626,2022-02-28,"Project NOVA Headquarters & Parking Garage",project-nova-headquarters-parking-garage-portland-or,"Daimler Truck North America",,,,,,,,,,retail,workplace,,,program-project-management,,,,portland,,,auto-migrated,
44622,2022-02-28,"Industrial Technology Center",clackamas-community-college-industrial-technology-center-oregon-city-or,"Clackamas Community College",,,,,,,,,,higher-education,,,,program-project-management,,,,portland,,,auto-migrated,
44620,2022-02-28,"Douglas Loop Reconstruction",clackamas-community-college-douglas-loop-reconstruction-oregon-city-or,"Clackamas Community College",,,,,,,,,,higher-education,,,,program-project-management,,,,portland,,,auto-migrated,
44618,2022-02-28,"Harmony West",clackamas-community-college-harmony-west-milwaukie-or,"Clackamas Community College",,,,,,,,,,higher-education,,,,program-project-management,,,,portland,,,auto-migrated,
44616,2022-02-28,"Pavilion Expansion and Parking Garage",adventist-health-pavilion-expansion-and-parking-garage-portland-or,"Adventist Health",,,,,,,,,,healthcare,,,,program-project-management,,,,portland,,,auto-migrated,
44493,2022-02-16,"Vanderbilt University",vanderbilt-university-nashville-tn,"Vanderbilt University",,,,,,,,,,higher-education,,,,cost-commercial-management,planning-scheduling,program-project-management,,nashville,,,auto-migrated,
42718,2021-11-18,"Singleton Theater and Wolf Theater",denver-center-for-the-performing-arts-denver-co,"Denver Center for Performing Arts",,,,,,,,,,culture-non-profit,,,,program-project-management,,,,denver,,,auto-migrated,
42524,2021-11-05,"3 Sutton Place",3-sutton-place-manhattan-ny,"Gamma Real Estate",,,,,,,,,,luxury-residential,,,,program-project-management,,,,new-york,,,auto-migrated,
37496,2020-10-14,"Inpatient Tower and Emergency Department",university-of-colorado-hospital-at-anschutz-tower-2-expansion-aurora-co,"University of Colorado Hospital at Anschutz",,,,,,,,,,healthcare,,,,program-project-management,,,,denver,,,auto-migrated,
37491,2020-10-14,"The Eating Recovery Center (ERC)",eating-recovery-center-partial-hospitalization-program-kitchen-renovation-denver-co,,,,,,,,,,,healthcare,,,,program-project-management,,,,denver,,,auto-migrated,
37475,2020-10-14,"UCHealth Longs Peak Hospital",uchealth-longs-peak-hospital-longmont-co,UCHealth,,,,,,,,,,healthcare,,,,program-project-management,,,,denver,,,auto-migrated,
37471,2020-10-14,"Synergy Medical Office Building",synergy-medical-office-building-denver-co,,,,,,,,,,,healthcare,,,,program-project-management,,,,denver,,,auto-migrated,
37468,2020-10-14,"Kaiser Lone Tree Medical Offices",kaiser-lone-tree-lone-tree-co,"Kaiser Permanente",,,,,,,,,,healthcare,,,,program-project-management,,,,denver,,,auto-migrated,
37449,2020-10-14,"Assembly Athletic Complex",metropolitan-state-university-of-denver-athletics-complex-phase-ii-denver-co,"Metropolitan State University of Denver",,,,,,,,,,higher-education,,,,program-project-management,,,,denver,,,auto-migrated,
37445,2020-10-14,"Student Success Building",metropolitan-state-university-student-success-building-denver-co,"Metropolitan State University of Denver",,,,,,,,,,higher-education,,,,program-project-management,,,,denver,,,auto-migrated,
37432,2020-10-14,"Behavior Analyst Certification Board Office Building",behavior-analyst-certification-board-office-building-littleton-co,"Behavior Analyst Certification Board",,,,,,,,,,workplace,,,,program-project-management,,,,denver,,,auto-migrated,
37427,2020-10-14,"Boulder Commons",the-commons-phase-1-boulder-co,"Coburn Partners",,,,,,,,,,workplace,retail,,,program-project-management,,,,denver,,,auto-migrated,
37421,2020-10-14,"Ovintiv (formerly Encana Oil and Gas) Office Building",ovintiv-formerly-encana-oil-and-gas-parachute-co,Ovintiv,,,,,,,,,,workplace,,,,program-project-management,,,,denver,,,auto-migrated,
37418,2020-10-14,"Sheltair FBO",sheltair-fbo-broomfield-co,Sheltair,,,,,,,,,,transportation,,,,program-project-management,,,,denver,,,auto-migrated,
37414,2020-10-14,"Virgin Hotel",virgin-hotel-dallas-tx,"Virigin Group",,,,,,,,,,hospitality-gaming,,,,program-project-management,,,,fort-worth,,,auto-migrated,
56217,2020-10-14,"Virgin Hotel",st-virgin-hotel-nashville-tn,"Virigin Group",,,,,,,,,,hospitality-gaming,,,,program-project-management,,,,nashville,,,auto-migrated,
37149,2020-09-17,"Gateway of Pacific buildings 1 – 3",biomed-realty-south-san-francisco-ca,"BioMed Realty",,,,,,,,,,research-manufacturing,workplace,,,cost-commercial-management,,,,san-francisco,,,auto-migrated,
36390,2020-07-07,"American Dream Meadowlands",american-dream-meadowlands-east-rutherford-nj,"Triple Five Group",,,,,,,,,,retail,themed-entertainment,,,cost-commercial-management,program-project-management,,,cranford,,,auto-migrated,
36326,2020-06-25,"Kilroy Oyster Point Development",kilroy-oyster-point-south-san-francisco-ca,"City of South San Francisco",,,"January 2017",,"Kilroy Realty",,,,36530,workplace,,,,cost-commercial-management,planning-scheduling,program-project-management,,san-francisco,,,auto-migrated,
36208,2020-06-05,"Four Seasons Nashville",four-seasons-nashville-nashville-tn,"Four Seasons Hotels & Resort",,,,,,,,,,hospitality-gaming,luxury-residential,,,project-monitoring,,,,nashville,,,auto-migrated,
36202,2020-06-05,"Four Seasons New Orleans",four-seasons-new-orleans-new-orleans-la,"Four Seasons Hotels & Resort",,,,,,,,,,hospitality-gaming,luxury-residential,,,project-monitoring,,,,,,,auto-migrated,
35419,2020-03-19,"San Rafael City Schools",san-rafael-city-schools-san-rafael-ca,"San Rafael City Schools",,,,,,,,,,k-12-education,,,,project-controls,,,,san-francisco,,,auto-migrated,
35010,2020-03-18,"805 Lea",805-lea-nashville-tn,"Key Real Estate Company",,,,,,,,,,luxury-residential,,,,program-project-management,,,,nashville,,,auto-migrated,
35023,2020-02-11,"1 Hotel / Embassy Suites",1-hotel-embassy-suites-nashville-tn,"Hilton Hotels",,,,,,,,,,hospitality-gaming,,,,program-project-management,,,,nashville,,,auto-migrated,
35020,2020-02-11,"Grand Hyatt",grand-hyatt-nashville-tn,"Hyatt Hotels Corporation",,,,,,,,,,hospitality-gaming,,,,program-project-management,,,,nashville,,,auto-migrated,
35017,2020-02-11,"Thompson Nashville",thompson-nashville-nashville-tn,"Hyatt Hotels Corporation",,,,,,,,,,hospitality-gaming,,,,program-project-management,,,,nashville,,,auto-migrated,
35014,2020-02-11,"Graduate Hotel",graduate-hotel-nashville-tn,"Hilton Hotels",,,,,,,,,,hospitality-gaming,,,,program-project-management,,,,nashville,,,auto-migrated,
35011,2020-02-11,"Hampton Inn",hampton-inn-nashville-tn,"The LCP Group LP",,,,,"Earl Swensson Associates",,,,,hospitality-gaming,,,,program-project-management,,,,nashville,,,auto-migrated,
35004,2020-02-11,"Parson’s Chicken and Fish",parsons-chicken-and-fish-nashville-tn,,,,,,,,,,,retail,,,,program-project-management,,,,nashville,,,auto-migrated,
35001,2020-02-11,"Nashville Warehouse Co – Office Portion",nashville-warehouse-co-office-portion-nashville-tn,"AJ Capital Partners",,,,,,,,,,workplace,,,,program-project-management,,,,nashville,,,auto-migrated,
34998,2020-02-11,"Nashville Yards",nashville-yards-nashville-tn,"Southwest Value Partners",,,,,,,,,,workplace,,,,program-project-management,,,,nashville,,,auto-migrated,
34793,2020-01-28,"Google, Spruce Goose",google-spruce-goose-playa-vista-ca,Google,,,"October 2014","January 2019",,"ZGF Architects","CBRE (Project Management), Arup (Lighting, Engineering, Acoustics), SPMD (Art/Fabrication), Tom Leader Studio (Landscaping), Volume, Inc. (Graphics)","MATT Construction",37069,workplace,,,,cost-commercial-management,,,,los-angeles,,,auto-migrated,
34525,2019-12-17,"Santa Monica Municipal Airport",santa-monica-municipal-airport-santa-monica-ca,"Santa Monica Municipal Airport",,,,,,,,,,transportation,,,,energy-sustainability-solutions,,,,los-angeles,,,auto-migrated,
34522,2019-12-17,"Santa Monica-Malibu Unified School District",santa-monica-malibu-unified-school-district-santa-monica-ca,"Santa Monica-Malibu Unified School District",,,,,,,,,,k-12-education,,,,energy-sustainability-solutions,,,,los-angeles,,,auto-migrated,
34070,2019-10-29,"Barbara Walters Campus Center",barbara-walters-campus-center-bronxville-ny,"Sarah Lawrence College",,,,,,,,,,higher-education,,,,program-project-management,,,,new-york,,,auto-migrated,
33460,2019-09-10,"T5 & T5i at JFK",jetblue-t5-t5i-at-jfk-jamaica-ny,jetBlue,,,,,,,,,,transportation,,,,program-project-management,,,,new-york,,,auto-migrated,
33188,2019-07-29,Yotel,yotel-san-francisco-ca,"Sage Hospitality Group",,,,,,,,,,hospitality-gaming,,,,energy-sustainability-solutions,,,,san-francisco,,,auto-migrated,
33185,2019-07-29,"The Music Center",the-music-center-los-angeles-ca,"The Music Center","135 North Grand Avenue, Los Angeles, CA 90012",,"December 2016","May 2019","The County of Los Angeles",,,,36559,culture-non-profit,,,,energy-sustainability-solutions,,,,los-angeles,,,auto-migrated,
33182,2019-07-29,"Judicial Council of California Courthouses",judicial-council-of-california-various-locations-california,"Judicial Council of California",,,,,,,,,,civic,,,,program-project-management,energy-sustainability-solutions,,,los-angeles,,,auto-migrated,
33178,2019-07-29,"Los Angeles County Department of Parks and Recreation",los-angeles-county-department-of-parks-and-recreation-los-angeles-ca,"Los Angeles Department of Parks and Recreation",,,,,,,,,,civic,,,,energy-sustainability-solutions,,,,los-angeles,,,auto-migrated,
33173,2019-07-29,"LA Metro Sustainability Program",los-angeles-county-metropolitan-transportation-authority-metro-los-angeles-ca,"Los Angeles County Metropolitan Transportation Authority (Metro)",,,,,,,,,,transportation,,,,program-project-management,energy-sustainability-solutions,,,los-angeles,,,auto-migrated,
33133,2019-07-24,"220 Central Park South",220-central-park-south-manhattan-ny,"Vornado Realty Trust",,,,,,,,,,luxury-residential,,,,program-project-management,,,,new-york,,,auto-migrated,
33129,2019-07-24,"LaGuardia Airport Central Terminal Building Program",laguardia-airport-central-terminal-building-program-flushing-ny,"the Port Authority",,,,,,,,,,transportation,,,,program-project-management,,,,new-york,,,auto-migrated,
33126,2019-07-24,"Jacob K. Javits Convention Center Expansion",jacob-k-javits-convention-center-expansion-new-york-ny,"The New York Convention Center Development Corporation",,,,,,,,,,culture-non-profit,,,,program-project-management,,,,new-york,,,auto-migrated,
33121,2019-07-24,"Four Seasons Hotel and Residences at The Surf Club",four-seasons-hotel-and-residences-at-the-surf-club-surfside-fl,"Fort Partners",,,,,,,,,,hospitality-gaming,luxury-residential,,,program-project-management,,,,miami,,,auto-migrated,
33108,2019-07-24,"Manhattanville Campus",columbia-university-manhattanville-campus-manhattan-ny,"Columbia University",,,,,,,,,,higher-education,,,,program-project-management,,,,new-york,,,auto-migrated,
33103,2019-07-24,"River Campus",rockefeller-university-new-york-ny,"Rockefeller University",,,,,,,,,,higher-education,,,,program-project-management,,,,new-york,,,auto-migrated,
33051,2019-07-22,"Eataly USA, Multiple Projects",eataly-usa-multiple-projects,Investindustrial,,,,,,,,,,retail,,,,program-project-management,,,,new-york,,,auto-migrated,
33048,2019-07-22,"Confidential Client Restack Project",confidential-client-new-york-ny,,,,,,,,,,,workplace,,,,program-project-management,,,,new-york,,,auto-migrated,
33040,2019-07-22,"25 Kent",25-kent-brooklyn-ny,"Rubenstein Partners and Heritage Equity Partners",,,,,,,,,,workplace,,,,program-project-management,,,,new-york,,,auto-migrated,
33035,2019-07-18,"Shawn Jenkins Children's Hospital & Pearl Tourville Women’s Pavilion",musc-shawn-jenkins-childrens-hospital-pearl-tourville-womens-pavilion-charleston-sc,"Medical University of South Carolina",,,,,,,,,,healthcare,,,,cost-commercial-management,program-project-management,,,charleston,,,auto-migrated,
32834,2019-06-27,"Orange High School, Science Building",orange-county-unified-school-district-orange-ca,"Orange County Unified School District",,,,,,,,,,k-12-education,,,,cost-commercial-management,,,,aliso-viejo,,,auto-migrated,
32830,2019-06-27,"Marina Park",marina-park-newport-beach-ca,"The City of Newport Beach",,,,,,,,,,civic,,,,cost-commercial-management,,,,aliso-viejo,,,auto-migrated,
32827,2019-06-27,"New Veterans Sports Park at Tustin Legacy",city-of-tustin-new-veterans-sports-park-at-tustin-legacy-tustin-ca,"City of Tustin",,,,,,,,,,civic,,,,cost-commercial-management,,,,aliso-viejo,,,auto-migrated,
32824,2019-06-27,"John Wayne Airport",john-wayne-airport-santa-ana-ca,"The County of Orange",,,,,,,,,,transportation,,,,cost-commercial-management,,,,aliso-viejo,,,auto-migrated,
32820,2019-06-27,"City of Lake Forest Civic Center",city-of-lake-forest-civic-center,,,,,,"Carrier Johnson + Culture",,,,,civic,,,,cost-commercial-management,,,,aliso-viejo,,,auto-migrated,
32812,2019-06-27,"H.H. Chao Comprehensive Digestive Disease Center",uc-irvine-medical-center-orange-ca,"UC Irvine Medical Center",,,,,,,,,,healthcare,,,,cost-commercial-management,,,,aliso-viejo,,,auto-migrated,
32000,2019-03-01,"Z Bar at The Peninsula Chicago",chicago-peninsula-rooftop-bar-chicago-il,,,,,,,,,,,hospitality-gaming,,,,cost-commercial-management,,,,chicago,,,auto-migrated,
31997,2019-03-01,"Chicago Old Post Office",chicago-old-post-office-chicago-il,,,,,,,,,,,workplace,,,,cost-commercial-management,,,,chicago,,,auto-migrated,
31994,2019-03-01,"Tribune Tower",chicago-tribune-tower-chicago-il,,,,,,,,,,,luxury-residential,,,,cost-commercial-management,,,,chicago,,,auto-migrated,
31990,2019-03-01,"Wrigley Field",wrigley-field-renovations-chicago-il,,,,,,,,,,,culture-non-profit,,,,cost-commercial-management,,,,chicago,,,auto-migrated,
30362,2018-11-20,"BP Lower 48 Headquarters",bp-lower-48-headquarters-denver-co,"BP America Production Company (BP)",,,,,,,,,,workplace,,,,cost-commercial-management,planning-scheduling,program-project-management,,denver,,,auto-migrated,
18783,2017-10-16,"PUBLIC Hotel & Residences",public-hotel-new-york-city-ny,"Witkoff Group and Ian Schrager Group",,,,,,,,,,hospitality-gaming,luxury-residential,,,cost-commercial-management,program-project-management,,,new-york,,,auto-migrated,
15235,2017-05-30,"Jacobs Medical Center",jacobs-medical-center-la-jolla-ca-2,"UC San Diego Health",,,,,,,,,,healthcare,,,,cost-commercial-management,planning-scheduling,program-project-management,,san-diego,,,auto-migrated,
16448,2017-04-12,"Quechan Casino Resort",quechan-winterhaven-ca-2,"Fort Yuma Quechan Tribe",,,,,,,,,,hospitality-gaming,,,,cost-commercial-management,program-project-management,,,san-diego,,,auto-migrated,
15307,2017-03-04,"Meta West Campus",facebook-west-campus,"Meta Platforms",,,,,,,,,,workplace,,,,cost-commercial-management,program-project-management,,,san-francisco,,,auto-migrated,
14303,2016-11-16,"Harvey Nichols",harvey-nichols-birmingham-uk,"Harvey Nichols",,,,,,,,,,retail,,,,program-project-management,,,,london,,,auto-migrated,
14281,2016-11-14,"Langham London",langham-london-london-uk,"Great Eagle",,,,,,,,,,hospitality-gaming,,,,cost-management,project-management,,,london,,,auto-migrated,
13195,2016-08-17,"St. Jude Medical Center Northwest Tower",st-jude-medical-center-northwest-tower-st-joseph-health-systems,"St. Joseph Health System",,,,,,,,,,healthcare,,,,cost-commercial-management,,,,aliso-viejo,,,auto-migrated,
13193,2016-08-17,"Measure S Bond Program",glendale-unified-school-district-measure-s-bond-program-glendale-ca,"Glendale Unified School District",,,,,,,,,,k-12-education,,,,program-project-management,,,,los-angeles,,,auto-migrated,
13191,2016-08-17,"Museum of Neon Art Renovation & Conversion",museum-of-neon-art-glendale-ca,"Museum of Neon Art (MONA)",,,,,,,,,,culture-non-profit,,,,cost-commercial-management,,,,aliso-viejo,,,auto-migrated,
13188,2016-08-17,"Kaiser Sand Canyon",kaiser-sand-canyon-irvine-ca,"Kaiser Foundation Health Plan",,,,,,,,,,healthcare,,,,cost-management,,,,aliso-viejo,,,auto-migrated,
13187,2016-08-17,"Kaiser Permanente Ontario Campus",kaiser-permanente-ontario-campus-ontario-ca,"Kaiser Permanente",,,,,,,,,,healthcare,,,,cost-commercial-management,program-project-management,,,aliso-viejo,,,auto-migrated,
12509,2016-06-01,"15 Hudson Yards",15-hudson-yards-new-york-ny-2,"Hudson Yards",,,,,,,,,,luxury-residential,,,,project-monitoring,,,,new-york,,,auto-migrated,
12259,2016-05-28,"Caesars Palace Master Plan",caesars-palace-master-plan-las-vegas-nv,"Ceasars Entertainment/VICI Properties",,,,,,,,,,hospitality-gaming,,,,cost-commercial-management,,,,las-vegas,,,auto-migrated,
12094,2016-05-26,"Helios Energy Research Facility",university-of-california-berkeley-helios-energy-research-facility-berkeley-ca,"UC Berkeley",,,,,,,,,,higher-education,industrial-logistics,life-sciences,workplace,cost-commercial-management,,,,san-francisco,,,auto-migrated,
12091,2016-05-26,"Samsung Electronics Co. New Headquarters",samsung-electronics-co-ltd-san-jose-ca,"Samsung Electronics Co",,,,,,,,,,industrial-logistics,workplace,data-centers,,program-project-management,,,,san-francisco,,,auto-migrated,
12255,2016-05-26,"Four Winds Casino",four-winds-casino-new-buffalo-mi,"The Pokagon Band of Potawatomi Indians",,,,,,,,,,hospitality-gaming,,,,program-project-management,,,,,,,auto-migrated,
12143,2016-05-26,"Metropolis Phases I and II",metropolis-phases-i-and-ii-los-angeles-ca,"Greenland Real Estate Group",,,,,,,,,,hospitality-gaming,luxury-residential,,,cost-commercial-management,,,,los-angeles,,,auto-migrated,
12100,2016-05-26,"PIMCO Office Tower",pimco-office-tower-newport-beach-ca,"Pacific Investment Management Co. (PIMCO)",,,,,,,,,,workplace,,,,cost-commercial-management,,,,aliso-viejo,,,auto-migrated,
12319,2016-05-25,"South Carolina State Museum",south-carolina-state-museum-columbia-sc,,,,,,,,,,,culture-non-profit,,,,program-project-management,,,,columbia,,,auto-migrated,
12317,2016-05-25,"Community Cultural Arts Center",new-community-cultural-arts-center-town-of-piscataway-piscataway-nj,"Town of Piscataway",,,,,,,,,,civic,culture-non-profit,,,program-project-management,,,,cranford,,,auto-migrated,
12312,2016-05-25,"Fort Mill School District #4 High School",fort-mill-school-district-4-fort-mill-sc,"Fort Mill School District",,,,,,,,,,k-12-education,,,,cost-commercial-management,program-project-management,,,columbia,,,auto-migrated,
12310,2016-05-25,"Buist Academy",buist-academy-charleston-sc,"Charleston County School District",,,,,,,,,,k-12-education,,,,cost-commercial-management,program-project-management,,,charleston,,,auto-migrated,
12308,2016-05-25,"Muller Road Middle School",muller-road-middle-school-blythewood-sc,"Richland School District",,,,,,,,,,k-12-education,,,,cost-commercial-management,,,,columbia,,,auto-migrated,
12306,2016-05-25,"River Bluff High School",river-bluff-high-school-columbia-sc,"Lexington School District 1 district",,,,,,,,,,k-12-education,,,,cost-commercial-management,program-project-management,,,columbia,,,auto-migrated,
12300,2016-05-25,"Anaheim Union High School District",anaheim-union-high-school-district-anaheim-ca,"Anaheim Union High School District",,,"August 2018","October 2019",,"Ruhnau Clarke Architects","Vital Inspection Services (Project Inspector), Twining Consulting, Inc. (Material & Testing Lab)","Balfour Beatty Construction",40240,k-12-education,,,,program-project-management,,,,aliso-viejo,,,auto-migrated,
12298,2016-05-25,"James Simons Elementary School",charleston-county-school-district-james-simons-elementary-school-charleston-sc,"Charleston County School District",,,,,,,,,,k-12-education,,,,cost-commercial-management,program-project-management,,,charleston,,,auto-migrated,
12293,2016-05-25,"New Student Success Center",new-student-success-center-rowan-college-at-burlington-county-pemberton-nj,"Rowan College at Burlington County",,,,,,,,,,higher-education,,,,cost-commercial-management,program-project-management,,,concord,,,auto-migrated,
12290,2016-05-25,"Steidle Laboratory",penn-state-university-steidle-laboratory-university-park-pa,"Penn State University",,,,,,,,,,higher-education,,,,cost-commercial-management,,,,washington-dc,,,auto-migrated,
12283,2016-05-25,"Georgia State Alpharetta Center",georgia-state-alpharetta-center-alpharetta-ga,"Georgia State University",,,,,,,,,,higher-education,,,,cost-commercial-management,program-project-management,,,atlanta,,,auto-migrated,
12275,2016-05-25,"UC Los Angeles Pauley Pavilion",uc-los-angeles-pauley-pavilion-los-angeles-ca,UCLA,,,,,,,,,,higher-education,,,,cost-commercial-management,,,,los-angeles,,,auto-migrated,
12272,2016-05-25,"New School of Law",university-of-south-carolina-school-of-law-columbia-sc,"University of South Carolina",,,,,,,,,,higher-education,,,,program-project-management,,,,columbia,,,auto-migrated,
12265,2016-05-25,"Darla Moore School of Business",darla-moore-school-of-business-columbia-sc,"University of South Carolina",,,,,,,,,,higher-education,,,,cost-commercial-management,program-project-management,,,columbia,,,auto-migrated,
12245,2016-05-25,"Hyatt Regency Maui Resort & Spa",hyatt-regency-maui-resort-spa-maui-hi,"HMC Maui",,,,,,,,,,hospitality-gaming,,,,program-project-management,,,,honolulu,,,auto-migrated,
12240,2016-05-25,"DO NOT MIGRATE OVER Modern Hotel Waikiki",the-modern-hotel-waikiki-honolulu-hi,"Waikiki LLC",,,,,,,,,,hospitality-gaming,,,,cost-commercial-management,program-project-management,,,honolulu,,,auto-migrated,
12237,2016-05-25,"Aulani Disney Resort",aulani-disney-resort-ko-olina-hi,Disney,,,,,,,,,,hospitality-gaming,,,,,,,,honolulu,,,auto-migrated,
12234,2016-05-25,"Hilton McLean",hilton-mclean-mclean-va,"Hilton Hotels",,,,,,,,,,hospitality-gaming,,,,program-project-management,,,,washington-dc,,,auto-migrated,
12229,2016-05-25,"Four Seasons at 30 Park Place",four-seasons-at-30-park-place-new-york-ny,"Silverstein Properties",,,,,,,,,,hospitality-gaming,luxury-residential,,,project-monitoring,,,,new-york,,,auto-migrated,
12226,2016-05-25,"Margaritaville Hollywood Beach Resort",margaritaville-hollywood-beach-resort-hollywood-fl,"KSL Capital Partners LLC (KSL)",,,,,,,,,,hospitality-gaming,,,,cost-commercial-management,program-project-management,,,miami,,,auto-migrated,
12223,2016-05-25,"London EDITION",edition-london-london-uk,"Marriott International",,,,,,,,,,hospitality,,,,project-management,cost-management,,,london,,,auto-migrated,
12214,2016-05-25,"North Carolina Heart & Vascular Hospital",unc-health-rex-north-carolina-heart-vascular-hospital-raleigh-nc,"UNC Health Rex",,,,,,,,,,healthcare,,,,cost-commercial-management,,,,raleigh,,,auto-migrated,
12208,2016-05-25,"Westchester Medical Center",westchester-medical-center-valhalla-ny,"Westchester County Health Care Corporation",,,,,,,,,,healthcare,,,,cost-commercial-management,program-project-management,,,new-york,,,auto-migrated,
12204,2016-05-25,"Santa Barbara Cottage Hospital",santa-barbara-cottage-hospital-santa-barbara-ca,"Cottage Health System’",,,,,,,,,,healthcare,,,,cost-commercial-management,planning-scheduling,,,los-angeles,,,auto-migrated,
12200,2016-05-25,"VA Palo Alto Health Care System",va-palo-alto-health-care-system-palo-alto-ca,"VA Sierra Pacific Network",,,,,,,,,,healthcare,,,,cost-commercial-management,,,,san-francisco,,,auto-migrated,
12194,2016-05-25,"Prebys Cardiovascular Institute",prebys-cardiovascular-institute-la-jolla-ca,"Scripps Health",,,,,,,,,,healthcare,,,,cost-commercial-management,,,,san-diego,,,auto-migrated,
12191,2016-05-25,"Kaiser Redwood City",kaiser-redwood-city-redwood-city-ca,"Kaiser Permanente",,,,,,,,,,healthcare,,,,cost-commercial-management,,,,san-francisco,,,auto-migrated,
12188,2016-05-25,"Hub Zero",hub-zero-dubai-uae,,,,,,,,,,,themed-entertainment,,,,cost-commercial-management,,,,,,,auto-migrated,
12181,2016-05-25,"Dubai Parks and Resorts – Phase 1",dubai-parks-resorts-dubai-parks-dubai-uae,,,,,,,,,,,themed-entertainment,,,,cost-commercial-management,,,,,,,auto-migrated,
12177,2016-05-25,"Neiman Marcus, Various Projects",neiman-marcus-nationwide,"Neiman Marcus",,,,,,,,,,retail,,,,cost-commercial-management,,,,new-york,,,auto-migrated,
12173,2016-05-25,Farfetch,farfetch-new-york-ny,Farfetch,,,,,,,,,,retail,,,,cost-commercial-management,program-project-management,,,new-york,,,auto-migrated,
12170,2016-05-25,"Bergdorf Goodman, Ground and Sixth Floor",bergdorf-goodman-ground-and-sixth-floor-new-york-ny,"Bergdorf Goodman",,,,,,,,,,retail,,,,cost-commercial-management,,,,new-york,,,auto-migrated,
12167,2016-05-25,"The BLOC",the-bloc-los-angeles-ca,"National Real Estate Advisors",,,,,,,,,,retail,,,,cost-commercial-management,program-project-management,planning-scheduling,,los-angeles,,,auto-migrated,
12161,2016-05-25,"Westfield Valley Fair Mall",westfield-valley-fair-mall-santa-clara-ca,"Westfield Development",,,,,,,,,,retail,,,,cost-commercial-management,,,,silicon-valley,,,auto-migrated,
12148,2016-05-25,"EDITION Hotel & Residences",edition-hotel-residences-new-york-miami-london,"EDITION- Marriott International",,,,,,,,,,hospitality-gaming,luxury-residential,,,cost-commercial-management,planning-scheduling,,,london,new-york,,auto-migrated,
12140,2016-05-25,"The Miami Beach EDITION",the-miami-beach-edition-miami-beach-fl,"EDITION- Marriott International",,,,,,,,,,hospitality-gaming,luxury-residential,,,cost-commercial-management,,,,miami,,,auto-migrated,
12130,2016-05-25,"432 Park",432-park-new-york-ny,"432 Park Avenue",,,,,,,,,,luxury-residential,,,,cost-commercial-management,,,,new-york,,,auto-migrated,
12113,2016-05-25,"Jacobs Medical Center Central Energy Plant",uc-san-diego-jacobs-medical-center-central-energy-plant-la-jolla-ca,"UC San Diego",,,,,,,,,,industrial-logistics,,,,cost-commercial-management,program-project-management,,,san-diego,,,auto-migrated,
