term_id,taxonomy,slug,name,count,action,new_type,new_slug,notes
1,category,uncategorized,Uncategorized,15,UNTAG,,,
2,category,news,News,282,RETAG,news-category,news,
3,category,press-releases,Press Releases,86,RETAG,news-category,press-releases,
4,category,region,Region,0,UNTAG,,,
5,category,region-west,West,84,UNTAG,,,Needs individual attention as new regions are more granular
6,category,region-east,East,111,UNTAG,,,Needs individual attention as new regions are more granular
7,category,region-international,International,25,UNTAG,,,Needs individual attention as new regions are more granular
220,category,other-news,Other News,38,RETAG,news-category,news,
335,category,podcast,Podcast,22,RETAG,news-category,podcast,
336,category,white-paper,White Paper,23,,,,Slated to be unpublished
340,category,case-study,Case Study,14,,,,These need manual merging with related projects
345,category,aia-courses,AIA Courses,3,UNTAG,,,
348,category,covid19-impacts,COVID-19 Impacts,11,UNTAG,,,
351,category,webinar,Webinar,2,UNTAG,,,
355,category,events-hosted-by-others,Events Hosted by Others,36,UNTAG,,,Converted to events
360,category,chicago-white-papers,Chicago White Papers,5,,,,Slated to be unpublished
361,category,chicago-news,Chicago News,7,RELATE,office,chicago,
364,category,sponsorships,Sponsorships,32,RETAG,news-category,news,
366,category,continuing-education,Continuing Education,0,UNTAG,,,
367,category,rics-courses,RICS Courses,4,RETAG,news-category,news,
369,category,expert-insiders-blog,Expert Insiders Blog,26,RETAG,news-category,blog,
373,category,why-cumming,Why Cumming,8,UNTAG,,,
374,category,internship-program,Internship Program,4,UNTAG,,,
425,category,boston,Boston,2,RELATE,office,boston,
426,category,office-boston-blog,Office - Boston - Blog,1,RELATE,office,boston,
499,category,blog,Blog,11,RETAG,news-category,blog,
519,category,uncategorized-en-gb,Uncategorized,0,UNTAG,,,
459,news_and_insights,news,News,109,RETAG,news-category,news,
460,news_and_insights,blog,Blog,39,RETAG,news-category,blog,
461,news_and_insights,podcast,Podcast,22,RETAG,news-category,podcast,
462,news_and_insights,white-paper,White Paper,7,,,,Slated to be unpublished
463,news_and_insights,case-study,Case Study,15,UNTAG,,,
464,news_and_insights,press-release,Press Release,43,RETAG,news-category,press-releases,
465,news_and_insights,cumming-insights,Cumming Insights,0,UNTAG,,,
466,news_and_insights,other_news,Other,0,RETAG,news-category,blog,
468,news_and_insights,expert-insights-blog,Expert Insights Blog,0,RETAG,news-category,blog,
469,news_and_insights,events,Events,36,UNTAG,,,
438,news_region,us_west,US — West,96,UNTAG,,,Needs individual attention as new regions are more granular
439,news_region,us_east,US — East,48,UNTAG,,,Needs individual attention as new regions are more granular
440,news_region,us_central,US — Central,63,UNTAG,,,Needs individual attention as new regions are more granular
441,news_region,europe_uk,Europe — UK,25,UNTAG,,,Needs individual attention as new regions are more granular
442,news_region,other_region,Other,25,UNTAG,,,
443,news_topics,aviation,Aviation,1,RELATE,sector,transportation,
444,news_topics,corporate,Corporate,0,UNTAG,,,
445,news_topics,culture_arts,Culture & Arts,3,RELATE,sector,culture-non-profit,
446,news_topics,gaming,Gaming,0,RELATE,sector,hospitality-gaming,
447,news_topics,healthcare,Healthcare,15,RELATE,sector,healthcare,
448,news_topics,higher-education,Higher Education,6,RELATE,sector,higher-education,
449,news_topics,hospitality,Hospitality,5,RELATE,sector,hospitality-gaming,
450,news_topics,industrial,Industrial,0,UNTAG,,,
451,news_topics,k-12-education,K-12 Education,13,RELATE,sector,k-12-education,
452,news_topics,luxury-residential,Luxury Residential,0,RELATE,sector,luxury-residential,
453,news_topics,mission-critical,Mission Critical,0,UNTAG,,,
454,news_topics,mixed-use,Mixed-use,2,UNTAG,,,
455,news_topics,retail,Retail,1,RELATE,sector,retail,
456,news_topics,themed-entertainment,Themed Entertainment,3,RELATE,sector,themed-entertainment,
457,news_topics,other_topic,Other,44,UNTAG,,,
458,news_topics,energy-sustainability,Energy & Sustainability,6,RELATE,service,energy-sustainability-solutions,
467,news_topics,life-science,Life Science,4,RELATE,sector,life-sciences,
867,news_topics,manufacturing,Manufacturing,1,RELATE,sector,infrastructure,
66,portfolio_category,project-sectors,Project Sectors,0,UNTAG,sector,,
68,portfolio_category,portfolio-retail-us,Retail US,23,RELATE,sector,retail,
79,portfolio_category,portfolio-themed-entertainment-us,Themed Entertainment US,8,RELATE,sector,themed-entertainment,
83,portfolio_category,portfolio-commercial,Commercial,13,,,,
84,portfolio_category,portfolio-corporate-us,Corporate US,29,RELATE,sector,workplace,
87,portfolio_category,portfolio-culture-arts-us,Culture & Arts US,29,RELATE,sector,culture-non-profit,
90,portfolio_category,portfolio-education-eu,Education EU,13,RELATE,sector,student-accomodation,
94,portfolio_category,portfolio-gaming-us,Gaming US,5,RELATE,sector,hospitality-gaming,
95,portfolio_category,portfolio-government,Government,2,RELATE,sector,public-sector,
98,portfolio_category,portfolio-healthcare-us,Healthcare US,32,RELATE,sector,healthcare,
102,portfolio_category,portfolio-higher-education-us,Higher Education US,24,RELATE,sector,higher-education,
103,portfolio_category,portfolio-hospitality-us,Hospitality US,54,RELATE,sector,hospitality-gaming,
105,portfolio_category,portfolio-industrial-us,Industrial US,6,RELATE,sector,industrial-logistics,
106,portfolio_category,portfolio-infrastructure-eu,Infrastructure EU,26,RELATE,sector,infrastructure,
108,portfolio_category,portfolio-k-12-education-us,K-12 Education US,34,RELATE,sector,k-12-education,
109,portfolio_category,portfolio-luxury-residential-us,Luxury Residential US,18,RELATE,sector,luxury-residential,
110,portfolio_category,portfolio-mission-critical-us,Mission Critical US,8,,,,
111,portfolio_category,portfolio-mixed-use-us,Mixed-Use US,15,,,,
281,portfolio_category,division,Division,0,UNTAG,,,
284,portfolio_category,division-lehrer-cumming,Lehrer Cumming,1,UNTAG,,,
322,portfolio_category,sustainability,Sustainability,12,RELATE,service,energy-sustainability-solutions,
326,portfolio_category,portfolio-aviation-us,Aviation US,8,RELATE,sector,transportation,
376,portfolio_category,portfolio-life-science-us,Life Science US,11,RELATE,sector,research-manufacturing,
381,portfolio_category,residential-eu,Residential EU,13,RELATE,sector,residential,
856,portfolio_category,specialty-brownfield-eu,Specialty - Brownfield EU,5,,,,
857,portfolio_category,specialty-cladding-eu,Specialty - Cladding EU,1,,,,
858,portfolio_category,offices-eu,Offices EU,16,RELATE,sector,workplace,
859,portfolio_category,technology-data-centres-eu,Technology & Data Centres EU,5,RELATE,sector,data-centers,
860,portfolio_category,industrial-logistics-warehousing-eu,"Industrial, Logistics & Warehousing EU",8,RELATE,sector,industrial-logistics,
880,portfolio_category,manufacturing,Manufacturing,1,RELATE,sector,infrastructure,
898,portfolio_category,corporate-solutions-eu,Corporate Solutions EU,11,RELATE,sector,workplace,
899,portfolio_category,hospitality-eu,Hospitality EU,38,RELATE,sector,hospitality,
900,portfolio_category,life-sciences-eu,Life Sciences EU,3,RELATE,sector,life-sciences,
901,portfolio_category,mixed-use-eu,Mixed-Use EU,7,,,,
902,portfolio_category,retail-eu,Retail EU,10,RELATE,sector,retail,
911,portfolio_category,aviation-eu,Aviation EU,2,RELATE,sector,aviation,
912,portfolio_category,transportation-eu,Transportation EU,4,RELATE,sector,transportation,
29,portfolio_skills,budget-analysis,Budget Analysis,0,,,,
33,portfolio_skills,construction-management,Construction Management,23,,,,
34,portfolio_skills,cost-estimating,Cost Estimating,24,RELATE,service,cost-commercial-management,
35,portfolio_skills,cost-management,Cost Management,112,RELATE,service,cost-management,
36,portfolio_skills,cost-modeling,Cost Modeling,1,,,,
40,portfolio_skills,development-management,Development Management,4,,,,
44,portfolio_skills,gmp-evaluation,GMP Evaluation,1,,,,
52,portfolio_skills,master-planning,Master Planning,2,,,,
58,portfolio_skills,owner-representation,Owner Representation,11,,,,
60,portfolio_skills,planning,Planning,0,,,,
61,portfolio_skills,preconstruction-services,Preconstruction Services,1,,,,
63,portfolio_skills,program-management,Program Management,10,RELATE,service,program-project-management,
64,portfolio_skills,project-management,Project Management,203,RELATE,service,program-project-management,
65,portfolio_skills,project-monitoring,Project Monitoring,9,RELATE,service,project-monitoring,
72,portfolio_skills,scheduling,Scheduling,19,RELATE,service,scheduling,
81,portfolio_skills,value-engineering,Value Engineering,3,,,,
321,portfolio_skills,sustainability,Sustainability,9,RELATE,service,energy-sustainability-solutions,
323,portfolio_skills,commissioning,Commissioning,4,,,,
471,portfolio_skills,move-management,Move Management,1,,,,
887,portfolio_skills,exhibit-development,Exhibit Development,2,,,,
20,portfolio_tags,abu-dhabi,Abu Dhabi,0,,,,
21,portfolio_tags,aliso-viejo,Aliso Viejo,13,RELATE,office,aliso-viejo,
28,portfolio_tags,boston,Boston,20,RELATE,office,boston,
30,portfolio_tags,charleston,Charleston,5,RELATE,office,charleston,
32,portfolio_tags,columbia,Columbia,7,RELATE,office,columbia,
37,portfolio_tags,cranford,Cranford,6,RELATE,office,cranford,
38,portfolio_tags,denver,Denver,17,RELATE,office,denver,
41,portfolio_tags,dubai,Dubai,0,,,,
42,portfolio_tags,durham,Durham,2,RELATE,office,raleigh,
43,portfolio_tags,fort-mill,Fort Mill,0,,,,
47,portfolio_tags,honolulu,Honolulu,3,RELATE,office,honolulu,
48,portfolio_tags,international,International,0,,,,
49,portfolio_tags,las-vegas,Las Vegas,4,RELATE,office,las-vegas,
50,portfolio_tags,london,London,40,RELATE,office,london,
51,portfolio_tags,los-angeles,Los Angeles,29,RELATE,office,los-angeles,
53,portfolio_tags,miami,Miami,18,RELATE,office,miami,
55,portfolio_tags,murrieta,Murrieta,0,RELATE,office,murrieta,
56,portfolio_tags,new-york,New York,37,RELATE,office,new-york,
67,portfolio_tags,qatar,Qatar,0,,,,
69,portfolio_tags,sacramento,Sacramento,3,RELATE,office,sacramento,
70,portfolio_tags,san-diego-pf,San Diego,6,RELATE,office,san-diego,
71,portfolio_tags,san-francisco,San Francisco,13,RELATE,office,san-francisco,
73,portfolio_tags,seattle,Seattle,1,RELATE,office,seattle,
76,portfolio_tags,silicon-valley,Silicon Valley,5,RELATE,office,silicon-valley,
82,portfolio_tags,washington-dc,Washington D.C.,5,RELATE,office,washington-dc,
288,portfolio_tags,chicago,Chicago,5,RELATE,office,charleston,
325,portfolio_tags,orlando,Orlando,2,RELATE,office,orlando,
342,portfolio_tags,nashville,Nashville,17,RELATE,office,nashville,
379,portfolio_tags,netherlands,Netherlands,0,RELATE,office,,
394,portfolio_tags,portland,Portland,22,RELATE,office,portland,
396,portfolio_tags,atlanta,Atlanta,2,RELATE,office,atlanta,
420,portfolio_tags,dublin,Dublin,10,RELATE,office,dublin,
421,portfolio_tags,cork,Cork,8,RELATE,office,cork,
422,portfolio_tags,dallas,Dallas,11,RELATE,office,fort-worth,
424,portfolio_tags,aia-healthcare,AIA Healthcare,6,RELATE,office,,
427,portfolio_tags,dusseldorf,Dusseldorf,8,RELATE,office,dusseldorf,
428,portfolio_tags,belfast,Belfast,6,RELATE,office,belfast,
429,portfolio_tags,berlin,Berlin,6,RELATE,office,berlin,
430,portfolio_tags,munich,Munich,6,RELATE,office,munich,
431,portfolio_tags,paris,Paris,5,RELATE,office,paris,
432,portfolio_tags,reno,Reno,3,RELATE,office,reno,
434,portfolio_tags,edinburgh,Edinburgh,4,RELATE,office,edinburgh,
436,portfolio_tags,vail,Vail,2,RELATE,office,vail,
437,portfolio_tags,cardiff,Cardiff,6,RELATE,office,cardiff,
492,portfolio_tags,raleigh,Raleigh,6,RELATE,office,raleigh,
493,portfolio_tags,bend,Bend,4,RELATE,office,bend,
495,portfolio_tags,program-project-management,Program + Project Management,8,RELATE,service,program-project-management,
850,portfolio_tags,stoke-on-trent,Stoke-on-Trent,18,RELATE,office,stoke-on-trent,
861,portfolio_tags,mountain-view,Mountain View,3,RELATE,office,mountain-view,
863,portfolio_tags,waco,Waco,7,RELATE,office,waco,
868,portfolio_tags,concord,Concord,3,RELATE,office,concord,
871,portfolio_tags,houston,Houston,4,RELATE,office,houston,
873,portfolio_tags,service-cost-management,Service: Cost Management,8,RELATE,service,cost-management,
876,portfolio_tags,planning-scheduling,Planning & Scheduling,13,RELATE,service,planning-scheduling,
877,portfolio_tags,sustainability,Sustainability,10,RELATE,service,energy-sustainability-solutions,
882,portfolio_tags,new-jersey,New Jersey,2,RELATE,office,cranford,
896,portfolio_tags,west-palm-beach,West Palm Beach,4,RELATE,office,west-palm-beach,
903,portfolio_tags,zurich,Zurich,3,RELATE,office,zurich,
904,portfolio_tags,oslo,Oslo,4,RELATE,office,oslo,
905,portfolio_tags,italy,Italy,1,RELATE,office,milan,
910,portfolio_tags,project-monitoring,Project Monitoring,9,RELATE,service,project-monitoring,
8,post_tag,artwork,Artwork,0,UNTAG,,,
10,post_tag,design,Design,4,UNTAG,,,
11,post_tag,photo,Photo,0,UNTAG,,,
12,post_tag,slideshow,Slideshow,0,UNTAG,,,
13,post_tag,video,Video,0,UNTAG,,,
14,post_tag,videos,Videos,0,UNTAG,,,
150,post_tag,events,Events,0,UNTAG,,,
151,post_tag,indoors,Indoors,0,UNTAG,,,
152,post_tag,modern,Modern,0,UNTAG,,,
153,post_tag,outdoors,Outdoors,0,UNTAG,,,
154,post_tag,sales,Sales,0,UNTAG,,,
155,post_tag,trends,Trends,0,UNTAG,,,
397,post_tag,los-angeles,Los Angeles,7,RELATE,office,los-angeles,
398,post_tag,nashville,Nashville,4,RELATE,office,nashville,
399,post_tag,san-diego,San Diego,4,RELATE,office,san-diego,
400,post_tag,boston,Boston,4,RELATE,office,boston,
401,post_tag,chicago,Chicago,7,RELATE,office,chicago,
402,post_tag,las-vegas,Las Vegas,4,RELATE,office,las-vegas,
403,post_tag,sacramento,Sacramento,1,RELATE,office,sacramento,
404,post_tag,aliso-viejo,Aliso Viejo,2,RELATE,office,aliso-viejo,
405,post_tag,murrieta,Murrieta,1,RELATE,office,murrieta,
406,post_tag,oakland,Oakland,1,RELATE,office,oakland,
407,post_tag,san-francisco,San Francisco,1,RELATE,office,san-francisco,
408,post_tag,san-jose,San Jose,1,RELATE,office,san-jose,
409,post_tag,scottsdale,Scottsdale,1,RELATE,office,scottsdale,
472,post_tag,golf-tournament,Golf Tournament,3,UNTAG,,,
473,post_tag,healthcare,Healthcare,10,RELATE,sector,healthcare,
474,post_tag,higher-education,Higher Education,4,RELATE,sector,higher-education,
475,post_tag,colorado,Colorado,6,RELATE,office,denver,
476,post_tag,dra,DRA,3,RELATE,service,dispute-resolution-avoidance,
477,post_tag,dispute-resolution-and-avoidance,Dispute Resolution and Avoidance,3,RELATE,service,dispute-resolution-avoidance,
478,post_tag,memphis,Memphis,1,RELATE,office,memphis,
479,post_tag,aba-forum,ABA Forum,3,UNTAG,,,
480,post_tag,dallas,Dallas,3,RELATE,office,fort-worth,
481,post_tag,uli,ULI,4,UNTAG,,,
482,post_tag,urban-land-institute,Urban Land Institute,1,UNTAG,,,
483,post_tag,themed-entertainment,Themed Entertainment,1,RELATE,sector,themed-entertainment,
484,post_tag,orlando,Orlando,4,RELATE,office,orlando,
485,post_tag,iaapa,IAAPA,1,UNTAG,,,
486,post_tag,life-sciences,Life Sciences,1,RELATE,sector,life-sciences,
487,post_tag,phoenix,Phoenix,1,RELATE,office,phoenix,
488,post_tag,new-york,New York,6,RELATE,office,new-york,
489,post_tag,hospitality,Hospitality,6,RELATE,sector,hospitality-gaming,
490,post_tag,toronto,Toronto,0,RELATE,office,toronto,
491,post_tag,long-beach,Long Beach,1,UNTAG,,,
496,post_tag,washington-d-c,Washington D.C.,3,RELATE,office,washington-dc,
497,post_tag,texas,Texas,0,UNTAG,,,
862,post_tag,construction,construction,0,UNTAG,,,
864,post_tag,education,Education,6,RELATE,sector,student-accomodation,
865,post_tag,south-carolina,South Carolina,7,RELATE,office,columbia,
866,post_tag,k-12,K-12,6,RELATE,sector,k-12-education,
869,post_tag,scup,SCUP,1,UNTAG,,,
870,post_tag,university,University,2,RELATE,sector,higher-education,
872,post_tag,philadelphia,Philadelphia,1,RELATE,office,philadelphia,
878,post_tag,sustainability,Sustainability,1,RELATE,services,energy-sustainability-solutions,
879,post_tag,real-estate,Real Estate,1,UNTAG,,,
881,post_tag,luxury-hospitality,Luxury Hospitality,2,RELATE,sector,luxury-hospitality,
883,post_tag,k-12-education,K-12 Education,1,RELATE,sector,k-12-education,
884,post_tag,new-jersey,New Jersey,2,RELATE,office,cranford,
885,post_tag,independent-schools,Independent Schools,1,RELATE,sector,higher-education,
886,post_tag,finance-and-officers,Finance and Officers,1,UNTAG,,,
888,post_tag,dbia,DBIA,1,UNTAG,,,
889,post_tag,project-delivery,Project Delivery,1,UNTAG,,,
891,post_tag,design-build,Design-Build,1,UNTAG,,,
892,post_tag,data-centers,Data centers,1,RELATE,sector,data-centers,
893,post_tag,technology,technology,1,UNTAG,,,
894,post_tag,aviation,Aviation,2,RELATE,sector,transportation,
895,post_tag,seattle,Seattle,1,RELATE,office,seattle,
897,post_tag,gaming,Gaming,2,RELATE,sector,hospitality-gaming,
906,post_tag,california,California,2,UNTAG,,,Too broad for existing tags
907,post_tag,municipal,Municipal,1,RELATE,sector,public-sector,
908,post_tag,transportation,Transportation,1,RELATE,sector,transportation,
909,post_tag,ipd,IPD,1,UNTAG,,,
913,post_tag,tribal-gaming,Tribal gaming,1,RELATE,sector,hospitality-gaming,
914,post_tag,community-colleges,community colleges,1,RELATE,sector,higher-education,